id,name,value
240,entry_240,6489
241,entry_241,225
242,entry_242,6005
243,entry_243,2889
244,entry_244,421
245,entry_245,9233
246,entry_246,48
247,entry_247,20534
248,entry_248,15199
249,entry_249,25250
250,entry_250,20195
251,entry_251,29146
252,entry_252,31426
253,entry_253,30558
254,entry_254,27342
255,entry_255,20025
256,entry_256,22515
257,entry_257,21120
258,entry_258,14223
259,entry_259,23334
260,entry_260,4194
261,entry_261,11274
262,entry_262,31959
263,entry_263,6902
264,entry_264,1989
265,entry_265,17601
266,entry_266,26621
267,entry_267,20534
268,entry_268,12521
269,entry_269,30421
270,entry_270,7257
271,entry_271,10213
272,entry_272,31954
273,entry_273,25996
274,entry_274,10887
275,entry_275,22230
276,entry_276,1655
277,entry_277,6053
278,entry_278,26585
279,entry_279,32695
280,entry_280,8086
281,entry_281,1205
282,entry_282,20260
283,entry_283,22053
284,entry_284,6234
285,entry_285,14898
286,entry_286,12411
287,entry_287,24022
288,entry_288,11334
289,entry_289,26903
290,entry_290,12915
291,entry_291,10531
292,entry_292,16000
293,entry_293,2754
294,entry_294,9324
295,entry_295,15313
296,entry_296,12523
297,entry_297,10969
298,entry_298,14242
299,entry_299,12933
300,entry_300,25444
301,entry_301,19235
302,entry_302,17919
303,entry_303,18343
304,entry_304,5532
305,entry_305,12094
306,entry_306,23462
307,entry_307,10004
308,entry_308,31098
309,entry_309,23198
310,entry_310,20165
311,entry_311,20681
312,entry_312,2352
313,entry_313,28015
314,entry_314,6132
315,entry_315,27910
316,entry_316,22567
317,entry_317,6966
318,entry_318,26982
319,entry_319,21712
320,entry_320,28346
321,entry_321,5270
322,entry_322,5019
323,entry_323,2578
324,entry_324,12706
325,entry_325,19051
326,entry_326,11899
327,entry_327,12035
328,entry_328,5731
329,entry_329,722
330,entry_330,28454
331,entry_331,9146
332,entry_332,12924
333,entry_333,25417
334,entry_334,21520
335,entry_335,28874
336,entry_336,14407
337,entry_337,20405
338,entry_338,29957
339,entry_339,11549
340,entry_340,8835
341,entry_341,23121
342,entry_342,23690
343,entry_343,16350
344,entry_344,10847
345,entry_345,30974
346,entry_346,10226
347,entry_347,28830
348,entry_348,1455
349,entry_349,19169
350,entry_350,27748
351,entry_351,24804
352,entry_352,5752
353,entry_353,10493
354,entry_354,26919
355,entry_355,24390
356,entry_356,30032
357,entry_357,4725
358,entry_358,24026
359,entry_359,22287
360,entry_360,2095
361,entry_361,27787
362,entry_362,30986
363,entry_363,30861
364,entry_364,18023
365,entry_365,29312
366,entry_366,30144
367,entry_367,7947
368,entry_368,6413
369,entry_369,11719
370,entry_370,26276
371,entry_371,9822
372,entry_372,19574
373,entry_373,15883
374,entry_374,3073
375,entry_375,24673
376,entry_376,31959
377,entry_377,10453
378,entry_378,198
379,entry_379,24527
380,entry_380,16893
381,entry_381,29085
382,entry_382,12746
383,entry_383,25082
384,entry_384,9627
385,entry_385,27553
386,entry_386,15016
387,entry_387,17067
388,entry_388,32569
389,entry_389,13162
390,entry_390,4852
391,entry_391,18749
392,entry_392,119
393,entry_393,27956
394,entry_394,2498
395,entry_395,4731
396,entry_396,2219
397,entry_397,10013
398,entry_398,19815
399,entry_399,16397
400,entry_400,28310
401,entry_401,9233
402,entry_402,16647
403,entry_403,16112
404,entry_404,17210
405,entry_405,32040
406,entry_406,15079
407,entry_407,20028
408,entry_408,28039
409,entry_409,23632
410,entry_410,6168
411,entry_411,7097
412,entry_412,14139
413,entry_413,30880
414,entry_414,216
415,entry_415,24576
416,entry_416,14148
417,entry_417,8427
418,entry_418,22537
419,entry_419,32333
420,entry_420,30508
421,entry_421,14230
422,entry_422,24786
423,entry_423,28017
424,entry_424,16387
425,entry_425,5460
426,entry_426,28077
427,entry_427,15598
428,entry_428,32035
429,entry_429,6077
430,entry_430,27274
431,entry_431,15620
432,entry_432,4524
433,entry_433,24568
434,entry_434,7795
435,entry_435,29569
436,entry_436,11824
437,entry_437,2654
438,entry_438,5082
439,entry_439,19874
440,entry_440,29204
441,entry_441,10342
442,entry_442,32075
443,entry_443,12374
444,entry_444,30543
445,entry_445,20607
446,entry_446,30278
447,entry_447,6333
448,entry_448,32612
449,entry_449,29454
450,entry_450,3301
451,entry_451,15279
452,entry_452,16694
453,entry_453,17278
454,entry_454,4633
455,entry_455,28613
456,entry_456,11286
457,entry_457,21469
458,entry_458,22845
459,entry_459,7783
460,entry_460,29883
461,entry_461,11014
462,entry_462,2112
463,entry_463,22799
464,entry_464,3565
465,entry_465,25656
466,entry_466,22021
467,entry_467,26364
468,entry_468,14765
469,entry_469,20524
470,entry_470,11479
471,entry_471,22794
472,entry_472,20398
473,entry_473,4205
474,entry_474,583
475,entry_475,8649
476,entry_476,30735
477,entry_477,13228
478,entry_478,18638
479,entry_479,7737
480,entry_480,26029
481,entry_481,17994
482,entry_482,15907
483,entry_483,20855
484,entry_484,25574
485,entry_485,25159
486,entry_486,4284
487,entry_487,5350
488,entry_488,4477
489,entry_489,3669
490,entry_490,13864
491,entry_491,29637
492,entry_492,18955
493,entry_493,27079
494,entry_494,4142
495,entry_495,2822
496,entry_496,20671
497,entry_497,4126
498,entry_498,17139
499,entry_499,20466
500,entry_500,17290
501,entry_501,16934
502,entry_502,12838
503,entry_503,19689
504,entry_504,5156
505,entry_505,16026
506,entry_506,11804
507,entry_507,5622
508,entry_508,18202
509,entry_509,26314
510,entry_510,5034
511,entry_511,24180
512,entry_512,27322
513,entry_513,11937
514,entry_514,19089
515,entry_515,28093
516,entry_516,27467
517,entry_517,21180
518,entry_518,4831
519,entry_519,17260
520,entry_520,25523
521,entry_521,4419
522,entry_522,4434
523,entry_523,15094
524,entry_524,2537
525,entry_525,13517
526,entry_526,30919
527,entry_527,2046
528,entry_528,4939
529,entry_529,10195
530,entry_530,23463
531,entry_531,11797
532,entry_532,23408
533,entry_533,6236
534,entry_534,4134
535,entry_535,9959
536,entry_536,19436
537,entry_537,5203
538,entry_538,22603
539,entry_539,30449
540,entry_540,14871
541,entry_541,18032
542,entry_542,26982
543,entry_543,18730
544,entry_544,3888
545,entry_545,9872
546,entry_546,5595
547,entry_547,26082
548,entry_548,12703
549,entry_549,4907
550,entry_550,2504
551,entry_551,9258
552,entry_552,32560
553,entry_553,20484
554,entry_554,7153
555,entry_555,11411
556,entry_556,14352
557,entry_557,11906
558,entry_558,21485
559,entry_559,23334
560,entry_560,18138
561,entry_561,29035
562,entry_562,14028
563,entry_563,22885
564,entry_564,12987
565,entry_565,17692
566,entry_566,23299
567,entry_567,3399
568,entry_568,15515
569,entry_569,11670
570,entry_570,9762
571,entry_571,20550
572,entry_572,7882
573,entry_573,14773
574,entry_574,13011
575,entry_575,12652
576,entry_576,14176
577,entry_577,4640
578,entry_578,3484
579,entry_579,13581
580,entry_580,1080
581,entry_581,29140
582,entry_582,24886
583,entry_583,20722
584,entry_584,2223
585,entry_585,21790
586,entry_586,32374
587,entry_587,22654
588,entry_588,12511
589,entry_589,13314
590,entry_590,5946
591,entry_591,29090
592,entry_592,27334
593,entry_593,21628
594,entry_594,1480
595,entry_595,11034
596,entry_596,20540
597,entry_597,15560
598,entry_598,30486
599,entry_599,30157
600,entry_600,18950
601,entry_601,16188
602,entry_602,23130
603,entry_603,21684
604,entry_604,5604
605,entry_605,7367
606,entry_606,31075
607,entry_607,11135
608,entry_608,19744
609,entry_609,18175
610,entry_610,5971
611,entry_611,12893
612,entry_612,8288
613,entry_613,21428
614,entry_614,21219
615,entry_615,22532
616,entry_616,5332
617,entry_617,15755
618,entry_618,16296
619,entry_619,28010
620,entry_620,27425
621,entry_621,11248
622,entry_622,6467
623,entry_623,26024
624,entry_624,32439
625,entry_625,6064
626,entry_626,32750
627,entry_627,11861
628,entry_628,13580
629,entry_629,23438
630,entry_630,26119
631,entry_631,32698
632,entry_632,26292
633,entry_633,8420
634,entry_634,28537
635,entry_635,6052
636,entry_636,4774
637,entry_637,6915
638,entry_638,7716
639,entry_639,9523
640,entry_640,8364
641,entry_641,9036
642,entry_642,13114
643,entry_643,2170
644,entry_644,32257
645,entry_645,29382
646,entry_646,31719
647,entry_647,1719
648,entry_648,4154
649,entry_649,18559
650,entry_650,26280
651,entry_651,9173
652,entry_652,16238
653,entry_653,7460
654,entry_654,29075
655,entry_655,1388
656,entry_656,18795
657,entry_657,11851
658,entry_658,22047
659,entry_659,12664
660,entry_660,767
661,entry_661,25874
662,entry_662,23294
663,entry_663,29381
664,entry_664,11431
665,entry_665,22424
666,entry_666,12992
667,entry_667,3242
668,entry_668,12344
669,entry_669,28825
670,entry_670,32013
671,entry_671,27686
672,entry_672,15496
673,entry_673,14986
674,entry_674,8760
675,entry_675,31983
676,entry_676,30709
677,entry_677,14405
678,entry_678,21424
679,entry_679,28818
680,entry_680,15484
681,entry_681,1541
682,entry_682,18918
683,entry_683,6972
684,entry_684,23246
685,entry_685,9315
686,entry_686,21531
687,entry_687,13783
688,entry_688,13604
689,entry_689,74
690,entry_690,4881
691,entry_691,29507
692,entry_692,18705
693,entry_693,22924
694,entry_694,4284
695,entry_695,3345
696,entry_696,20167
697,entry_697,844
698,entry_698,7591
699,entry_699,17409
700,entry_700,31669
701,entry_701,18683
702,entry_702,5743
703,entry_703,28763
704,entry_704,26439
705,entry_705,29053
706,entry_706,31479
707,entry_707,30103
708,entry_708,19670
709,entry_709,3973
710,entry_710,15701
711,entry_711,21963
712,entry_712,26388
713,entry_713,6217
714,entry_714,3188
715,entry_715,30267
716,entry_716,18726
717,entry_717,24144
718,entry_718,12460
719,entry_719,6112
720,entry_720,8668
721,entry_721,3023
722,entry_722,12637
723,entry_723,31591
724,entry_724,18274
725,entry_725,22060
726,entry_726,21804
727,entry_727,9349
728,entry_728,24898
729,entry_729,22205
730,entry_730,4788
731,entry_731,6830
732,entry_732,30945
733,entry_733,23845
734,entry_734,26188
735,entry_735,18236
736,entry_736,1543
737,entry_737,1247
738,entry_738,26845
739,entry_739,28075
740,entry_740,5736
741,entry_741,29959
742,entry_742,13640
743,entry_743,6832
744,entry_744,12442
745,entry_745,24625
746,entry_746,1435
747,entry_747,19435
748,entry_748,12976
749,entry_749,10507
750,entry_750,4733
751,entry_751,6746
752,entry_752,9667
753,entry_753,1571
754,entry_754,12236
755,entry_755,9631
756,entry_756,2036
757,entry_757,14837
758,entry_758,2147
759,entry_759,1199
760,entry_760,21457
761,entry_761,11452
762,entry_762,5416
763,entry_763,4496
764,entry_764,24161
765,entry_765,25623
766,entry_766,15967
767,entry_767,28344
768,entry_768,17926
769,entry_769,249
770,entry_770,7964
771,entry_771,31660
772,entry_772,15350
773,entry_773,9475
774,entry_774,27044
775,entry_775,29169
776,entry_776,10022
777,entry_777,20394
778,entry_778,26715
779,entry_779,10373
780,entry_780,28940
781,entry_781,3805
782,entry_782,714
783,entry_783,27659
784,entry_784,16152
785,entry_785,30880
786,entry_786,4106
787,entry_787,418
788,entry_788,11598
789,entry_789,32589
790,entry_790,22589
791,entry_791,24145
792,entry_792,22295
793,entry_793,27724
794,entry_794,6325
795,entry_795,11691
796,entry_796,4740
797,entry_797,22182
798,entry_798,4386
799,entry_799,17968
800,entry_800,6275
801,entry_801,19399
802,entry_802,22432
803,entry_803,8948
804,entry_804,4109
805,entry_805,4490
806,entry_806,15973
807,entry_807,17280
808,entry_808,15920
809,entry_809,27302
810,entry_810,4445
811,entry_811,9213
812,entry_812,8337
813,entry_813,17821
814,entry_814,18026
815,entry_815,21719
816,entry_816,31284
817,entry_817,1297
818,entry_818,10081
819,entry_819,5139
820,entry_820,15555
821,entry_821,6314
822,entry_822,238
823,entry_823,26180
824,entry_824,8998
825,entry_825,32576
826,entry_826,20304
827,entry_827,5032
828,entry_828,189
829,entry_829,17925
830,entry_830,22795
831,entry_831,24975
832,entry_832,15707
833,entry_833,24061
834,entry_834,26608
835,entry_835,30285
836,entry_836,3910
837,entry_837,7370
838,entry_838,31457
839,entry_839,28468
840,entry_840,24752
841,entry_841,10868
842,entry_842,15377
843,entry_843,18176
844,entry_844,30663
845,entry_845,26193
846,entry_846,16868
847,entry_847,7323
848,entry_848,4631
849,entry_849,17689
850,entry_850,10053
851,entry_851,14968
852,entry_852,16140
853,entry_853,13967
854,entry_854,29491
855,entry_855,17562
856,entry_856,1567
857,entry_857,4616
858,entry_858,20461
859,entry_859,26087
860,entry_860,12899
861,entry_861,24187
862,entry_862,4668
863,entry_863,22057
864,entry_864,12026
865,entry_865,11892
866,entry_866,14616
867,entry_867,17327
868,entry_868,11546
869,entry_869,24446
870,entry_870,25349
871,entry_871,7364
872,entry_872,2075
873,entry_873,20212
874,entry_874,19143
875,entry_875,26119
876,entry_876,1029
877,entry_877,9828
878,entry_878,12091
879,entry_879,31457
880,entry_880,882
881,entry_881,6264
882,entry_882,6586
883,entry_883,12359
884,entry_884,28344
885,entry_885,30713
886,entry_886,21930
887,entry_887,22886
888,entry_888,29042
889,entry_889,4776
890,entry_890,4975
891,entry_891,29079
892,entry_892,26054
893,entry_893,2312
894,entry_894,13214
895,entry_895,25839
896,entry_896,32732
897,entry_897,19446
898,entry_898,16225
899,entry_899,23002
900,entry_900,22642
901,entry_901,19965
902,entry_902,780
903,entry_903,1491
904,entry_904,14949
905,entry_905,8817
906,entry_906,7663
907,entry_907,27565
908,entry_908,26191
909,entry_909,4577
910,entry_910,271
911,entry_911,169
912,entry_912,12782
913,entry_913,31250
914,entry_914,27095
915,entry_915,14842
916,entry_916,8217
917,entry_917,21206
918,entry_918,25831
919,entry_919,22522
920,entry_920,12338
921,entry_921,6458
922,entry_922,1931
923,entry_923,4486
924,entry_924,20603
925,entry_925,28771
926,entry_926,491
927,entry_927,5503
928,entry_928,17682
929,entry_929,8076
930,entry_930,18290
931,entry_931,5652
932,entry_932,32532
933,entry_933,31786
934,entry_934,5527
935,entry_935,31647
936,entry_936,17756
937,entry_937,2084
938,entry_938,8299
939,entry_939,32406
940,entry_940,31550
941,entry_941,17512
942,entry_942,7345
943,entry_943,27912
944,entry_944,17051
945,entry_945,14534
946,entry_946,10085
947,entry_947,27417
948,entry_948,5876
949,entry_949,27641
950,entry_950,3884
951,entry_951,10607
952,entry_952,3277
953,entry_953,8172
954,entry_954,32517
955,entry_955,3107
956,entry_956,6441
957,entry_957,32609
958,entry_958,21142
959,entry_959,8260
960,entry_960,10768
961,entry_961,18099
962,entry_962,27288
963,entry_963,30887
964,entry_964,23931
965,entry_965,23911
966,entry_966,4637
967,entry_967,7112
968,entry_968,954
969,entry_969,30986
970,entry_970,24529
971,entry_971,4639
972,entry_972,5055
973,entry_973,15423
974,entry_974,29850
975,entry_975,8541
976,entry_976,4887
977,entry_977,30448
978,entry_978,16800
979,entry_979,810
980,entry_980,10612
981,entry_981,3553
982,entry_982,30610
983,entry_983,28826
984,entry_984,11961
985,entry_985,15799
986,entry_986,16662
987,entry_987,23040
988,entry_988,24581
989,entry_989,22107
990,entry_990,19795
991,entry_991,21233
992,entry_992,24503
993,entry_993,16606
994,entry_994,32019
995,entry_995,1475
996,entry_996,421
997,entry_997,12666
998,entry_998,32684
999,entry_999,15636
1000,entry_1000,6627
1001,entry_1001,5483
1002,entry_1002,15037
1003,entry_1003,15984
1004,entry_1004,12530
1005,entry_1005,9679
1006,entry_1006,22603
1007,entry_1007,2945
1008,entry_1008,6998
1009,entry_1009,19157
1010,entry_1010,17775
1011,entry_1011,1202
1012,entry_1012,15616
1013,entry_1013,10879
1014,entry_1014,5154
1015,entry_1015,7310
1016,entry_1016,2775
1017,entry_1017,14102
1018,entry_1018,10259
1019,entry_1019,32196
1020,entry_1020,12529
1021,entry_1021,27708
1022,entry_1022,10377
1023,entry_1023,1989
1024,entry_1024,5698
1025,entry_1025,25663
1026,entry_1026,25843
1027,entry_1027,13946
1028,entry_1028,22972
1029,entry_1029,1617
1030,entry_1030,7651
1031,entry_1031,7480
1032,entry_1032,1286
1033,entry_1033,25287
1034,entry_1034,6634
1035,entry_1035,26195
1036,entry_1036,1759
1037,entry_1037,4530
1038,entry_1038,13795
1039,entry_1039,18020
1040,entry_1040,5685
1041,entry_1041,22489
1042,entry_1042,22507
1043,entry_1043,19608
1044,entry_1044,28129
1045,entry_1045,16525
1046,entry_1046,31781
1047,entry_1047,22365
1048,entry_1048,15920
1049,entry_1049,32343
1050,entry_1050,30764
1051,entry_1051,5721
1052,entry_1052,5391
1053,entry_1053,8491
1054,entry_1054,27527
1055,entry_1055,30966
1056,entry_1056,20013
1057,entry_1057,1325
1058,entry_1058,13344
1059,entry_1059,24120
1060,entry_1060,17639
1061,entry_1061,3557
1062,entry_1062,27865
1063,entry_1063,9692
1064,entry_1064,17712
1065,entry_1065,23839
1066,entry_1066,5836
1067,entry_1067,16470
1068,entry_1068,30433
1069,entry_1069,23994
1070,entry_1070,14166
1071,entry_1071,12678
1072,entry_1072,3404
1073,entry_1073,16368
1074,entry_1074,28485
1075,entry_1075,9252
1076,entry_1076,30489
1077,entry_1077,12665
1078,entry_1078,6501
1079,entry_1079,1573
1080,entry_1080,21860
1081,entry_1081,19284
1082,entry_1082,22038
1083,entry_1083,3583
1084,entry_1084,7795
1085,entry_1085,6552
1086,entry_1086,21197
1087,entry_1087,20537
1088,entry_1088,13807
1089,entry_1089,28042
1090,entry_1090,28335
1091,entry_1091,32184
1092,entry_1092,13249
1093,entry_1093,22232
1094,entry_1094,4419
1095,entry_1095,20334
1096,entry_1096,26027
1097,entry_1097,145
1098,entry_1098,19873
1099,entry_1099,9327
1100,entry_1100,18051
1101,entry_1101,20037
1102,entry_1102,13915
1103,entry_1103,3479
1104,entry_1104,32529
1105,entry_1105,11293
1106,entry_1106,22231
1107,entry_1107,16430
1108,entry_1108,5283
1109,entry_1109,6365
1110,entry_1110,5609
1111,entry_1111,30268
1112,entry_1112,14473
1113,entry_1113,15045
1114,entry_1114,8012
1115,entry_1115,24485
1116,entry_1116,16690
1117,entry_1117,16528
1118,entry_1118,10236
1119,entry_1119,28131
1120,entry_1120,2471
1121,entry_1121,10038
1122,entry_1122,21256
1123,entry_1123,8754
1124,entry_1124,15488
1125,entry_1125,8267
1126,entry_1126,13691
1127,entry_1127,14800
1128,entry_1128,14086
1129,entry_1129,17209
1130,entry_1130,22765
1131,entry_1131,11899
1132,entry_1132,32493
1133,entry_1133,8482
1134,entry_1134,18347
1135,entry_1135,7529
1136,entry_1136,4552
1137,entry_1137,20391
1138,entry_1138,18847
1139,entry_1139,12606
1140,entry_1140,29326
1141,entry_1141,15359
1142,entry_1142,5480
1143,entry_1143,11214
1144,entry_1144,21975
1145,entry_1145,3598
1146,entry_1146,1805
1147,entry_1147,17453
1148,entry_1148,3118
1149,entry_1149,9614
1150,entry_1150,28507
1151,entry_1151,460
1152,entry_1152,30450
1153,entry_1153,4177
1154,entry_1154,18775
1155,entry_1155,19076
1156,entry_1156,8096
1157,entry_1157,14125
1158,entry_1158,24492
1159,entry_1159,24678
1160,entry_1160,29038
1161,entry_1161,3546
1162,entry_1162,18317
1163,entry_1163,32505
1164,entry_1164,10745
1165,entry_1165,30631
1166,entry_1166,24251
1167,entry_1167,2256
1168,entry_1168,8778
1169,entry_1169,20251
1170,entry_1170,9566
1171,entry_1171,10709
1172,entry_1172,28772
1173,entry_1173,20592
1174,entry_1174,9930
1175,entry_1175,20820
1176,entry_1176,32081
1177,entry_1177,30820
1178,entry_1178,22343
1179,entry_1179,23184
1180,entry_1180,22042
1181,entry_1181,2389
1182,entry_1182,14312
1183,entry_1183,20148
1184,entry_1184,9779
1185,entry_1185,29623
1186,entry_1186,4227
1187,entry_1187,8655
1188,entry_1188,16402
1189,entry_1189,31571
1190,entry_1190,4477
1191,entry_1191,26426
1192,entry_1192,7097
1193,entry_1193,9325
1194,entry_1194,13155
1195,entry_1195,31231
1196,entry_1196,23461
1197,entry_1197,15229
1198,entry_1198,23782
1199,entry_1199,30796
1200,entry_1200,5221
1201,entry_1201,3934
1202,entry_1202,19869
1203,entry_1203,25848
1204,entry_1204,3468
1205,entry_1205,17908
1206,entry_1206,6797
1207,entry_1207,13246
1208,entry_1208,30166
1209,entry_1209,12564
1210,entry_1210,27801
1211,entry_1211,5506
1212,entry_1212,31245
1213,entry_1213,13630
1214,entry_1214,16377
1215,entry_1215,9207
1216,entry_1216,12231
1217,entry_1217,16752
1218,entry_1218,13243
1219,entry_1219,3547
1220,entry_1220,20040
1221,entry_1221,16546
1222,entry_1222,14764
1223,entry_1223,4278
1224,entry_1224,25595
1225,entry_1225,21587
1226,entry_1226,16652
1227,entry_1227,20638
1228,entry_1228,5757
1229,entry_1229,8056
1230,entry_1230,5423
1231,entry_1231,11787
1232,entry_1232,10773
1233,entry_1233,15707
1234,entry_1234,22801
1235,entry_1235,105
1236,entry_1236,1855
1237,entry_1237,32644
1238,entry_1238,633
1239,entry_1239,29530
1240,entry_1240,4077
1241,entry_1241,17587
1242,entry_1242,23441
1243,entry_1243,25131
1244,entry_1244,7862
1245,entry_1245,1885
1246,entry_1246,8459
1247,entry_1247,21711
1248,entry_1248,6865
1249,entry_1249,23526
1250,entry_1250,15548
1251,entry_1251,22653
1252,entry_1252,14472
1253,entry_1253,4801
1254,entry_1254,22985
1255,entry_1255,14280
1256,entry_1256,27237
1257,entry_1257,28337
1258,entry_1258,12454
1259,entry_1259,26092
1260,entry_1260,31064
1261,entry_1261,30631
1262,entry_1262,6311
1263,entry_1263,18242
1264,entry_1264,19613
1265,entry_1265,16000
1266,entry_1266,23006
1267,entry_1267,31001
1268,entry_1268,196
1269,entry_1269,15980
1270,entry_1270,924
1271,entry_1271,15817
1272,entry_1272,19609
1273,entry_1273,7574
1274,entry_1274,23966
1275,entry_1275,23200
1276,entry_1276,15890
1277,entry_1277,815
1278,entry_1278,32465
1279,entry_1279,31587
1280,entry_1280,12902
1281,entry_1281,5802
1282,entry_1282,30341
1283,entry_1283,5761
1284,entry_1284,7493
1285,entry_1285,23762
1286,entry_1286,5151
1287,entry_1287,15857
1288,entry_1288,646
1289,entry_1289,15451
1290,entry_1290,23936
1291,entry_1291,26209
1292,entry_1292,17893
1293,entry_1293,16802
1294,entry_1294,3603
1295,entry_1295,9957
1296,entry_1296,28145
1297,entry_1297,15652
1298,entry_1298,28387
1299,entry_1299,29124
1300,entry_1300,18415
1301,entry_1301,19518
1302,entry_1302,7562
1303,entry_1303,17236
1304,entry_1304,15948
1305,entry_1305,5447
1306,entry_1306,21847
1307,entry_1307,27727
1308,entry_1308,10022
1309,entry_1309,5542
1310,entry_1310,8471
1311,entry_1311,30937
1312,entry_1312,32334
1313,entry_1313,27670
1314,entry_1314,4260
1315,entry_1315,12199
1316,entry_1316,25709
1317,entry_1317,22697
1318,entry_1318,16130
1319,entry_1319,179
1320,entry_1320,6793
1321,entry_1321,31783
1322,entry_1322,10736
1323,entry_1323,8789
1324,entry_1324,29083
1325,entry_1325,17349
1326,entry_1326,6406
1327,entry_1327,1345
1328,entry_1328,4111
1329,entry_1329,11782
1330,entry_1330,10669
1331,entry_1331,22583
1332,entry_1332,22434
1333,entry_1333,30337
1334,entry_1334,29035
1335,entry_1335,5572
